filename,lld_0,lld_1,lld_2,lld_3,lld_4,lld_5,lld_6,lld_7,lld_8,lld_9,lld_10,lld_11,lld_12,lld_13,lld_14,lld_15,lld_16,lld_17,lld_18,lld_19,lld_20,lld_21,lld_22,lld_23,lld_24,lld_25,lld_26,lld_27,lld_28,lld_29,lld_30,lld_31,lld_32,lld_33,lld_34,lld_35,lld_36,lld_37,lld_38,lld_39,lld_40,lld_41,lld_42,lld_43,lld_44,lld_45,lld_46,lld_47,lld_48,lld_49,lld_50,lld_51,lld_52,lld_53,lld_54,lld_55,lld_56,lld_57,lld_58,lld_59,lld_60,lld_61,lld_62,lld_63,lld_64
1797-phrase.wav,0.0,0.62845415,0.0,0.0,0.0,-100.0,0.23782031,0.98834115,0.010353368,0.05347222,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,0.001028045,0.0019049187,31.25,52.083332,562.5,1812.5,0.020576673,555.5445,3.1858304,1294744.9,6.7536564,97.68668,-0.0020206955,0.38492426,0.00095300283,9.603974,12.272908,15.625637,21.561258,-8.858512,12.804886,15.998263,-20.450712,-1.4372252,-3.7831285,-6.85617,-1.8596894,-5.581623,0.5078712
1950-phrase.wav,0.0,0.57972217,0.0,0.0,0.0,-100.0,0.040410895,0.98834115,0.003819177,0.046527777,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,2.2161246e-06,1.5242343e-06,31.25,31.25,31.25,62.5,0.0029062424,50.51354,0.77372104,59065.45,22.83766,568.52814,-0.00022774802,0.039677966,3.1458287e-06,10.035298,14.916,-1.9189762,9.288074,12.528272,21.51594,30.714933,9.673379,7.3731666,7.5464454,16.668795,6.7976203,14.412804,3.5409756
1565-phrase.wav,0.0,0.0,0.0,0.0,0.0,-100.0,0.022982754,0.98834115,0.0009352032,0.04548611,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,5.3775904e-07,4.1311117e-07,41.666668,52.083332,93.75,416.66666,0.0033807205,203.25226,2.0358403,529079.0,13.813876,268.28583,-1.7408493e-05,0.15734954,4.1296724e-07,9.7180805,12.960846,7.455523,4.628951,11.00383,15.76378,7.3928857,3.5298958,12.898022,11.726116,18.846977,9.162524,5.3044214,-0.41876507
1782-phrase.wav,0.0,0.60348165,0.0,0.0,0.0,-100.0,0.09909574,0.98834115,0.004088721,0.05138889,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,3.592807e-05,2.3333158e-05,31.25,52.083332,104.166664,2479.1667,0.00471848,623.4702,2.9016716,2703289.2,2.9930131,10.753568,-0.00012368521,0.44176555,4.1006948e-05,3.9965928,19.487326,-2.8605049,6.0390205,9.9591465,4.782364,7.9611726,0.63515013,0.91720265,-5.975733,5.602112,7.908137,10.59858,8.466117
2320-phrase.wav,0.0,0.44726542,0.0,0.0,0.0,-100.0,0.15469764,0.98834115,0.029199667,0.027083332,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,8.3527215e-05,0.00028061803,31.25,31.25,31.25,62.5,0.058732834,64.305084,0.95762235,119096.79,19.496965,437.5764,-0.016055996,0.050284326,0.00031932196,7.401302,22.075483,3.0556824,26.37716,36.371487,24.75228,3.3632514,-8.63981,4.270498,12.635144,20.363451,-3.5720174,-8.711225,-2.0739167
2352-phrase.wav,0.0,0.38874355,0.0,0.0,0.0,-100.0,0.059207838,0.98834115,0.0037296566,0.031944443,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,2.0320911e-05,3.838212e-06,31.25,31.25,52.083332,62.5,0.0068638474,162.50163,1.2926106,672221.44,7.7341027,66.30275,-0.00021254753,0.11904159,1.2253171e-05,4.8565555,25.218447,3.5529625,15.381882,7.174715,5.999443,0.36519298,-6.954701,10.384355,3.0681734,7.625778,5.955456,12.211331,7.3182006
1994-phrase.wav,0.0,0.48629308,0.0,0.0,0.0,-100.0,0.06371081,0.98834115,0.005189482,0.038194444,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,8.590351e-06,4.4861667e-06,31.25,31.25,52.083332,62.5,0.010535638,137.59863,1.3071103,530333.4,8.734019,83.555595,-0.00036209426,0.10301295,1.1171337e-05,4.6693387,25.228994,-5.668131,1.7182703,8.247092,20.980492,17.25619,19.98388,19.844427,11.983101,15.317525,0.9679685,20.920988,11.594224
1869-phrase.wav,0.0,0.26091263,0.0,0.0,0.0,-100.0,0.243865,0.98834115,0.22809468,0.0,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,0.00096566434,0.00040709553,31.25,31.25,31.25,62.5,0.030308433,35.169636,0.5061582,1650.0908,111.48559,15939.21,-0.69854146,0.027344123,0.00087610213,18.877386,13.043542,11.169185,13.558936,12.801688,15.340886,15.64144,16.157679,17.039946,16.171442,17.376307,15.845693,15.59008,13.139642
1972-phrase.wav,0.0,0.0,0.0,0.0,0.0,-100.0,0.09553451,0.98834115,0.022512501,0.013888889,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,2.1320959e-05,1.7836175e-05,31.25,31.25,41.666668,62.5,0.031421397,44.95453,0.82161254,35161.37,34.515305,1336.3383,-0.008401581,0.035883565,3.2481785e-05,7.8670955,20.400368,7.400968,13.981358,13.302693,25.568304,27.853195,15.52966,11.36242,9.788155,11.97495,20.190039,22.964447,3.9296196
1937-phrase.wav,0.0,0.61419255,0.0,0.0,0.0,-100.0,0.042342912,0.98834115,0.005121644,0.035069443,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,2.5768393e-06,1.4648459e-06,31.25,31.25,41.666668,62.5,0.0057641547,50.984814,0.85905915,68047.32,23.75978,593.6361,-0.00044968692,0.040428188,2.2761906e-06,7.3693185,21.125532,3.7495902,16.605013,7.8860435,19.292746,18.0913,14.223644,18.755583,13.202113,10.205003,11.500678,23.036638,8.373305
